cmake_minimum_required(VERSION 3.16)
project(PRG_HEIG)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_FLAGS "-Wall -Wextra -Wconversion -Wsign-conversion -pedantic")

# ===
# IMPORTANT: The lines below are generated automatically generated using auto_make.py
# ===
#make:auto
add_executable(PRG_exo_3_15 ./src/exo_3_15.cpp)
add_executable(PRG_exo_3_28 ./src/exo_3_28.cpp)
add_executable(PRG_exo_4_10 ./src/exo_4_10.cpp)
add_executable(PRG_exo_3_20 ./src/exo_3_20.cpp)
add_executable(PRG_exo_5_5 ./src/exo_5_5.cpp)
add_executable(PRG_example ./src/example.cpp)
add_executable(PRG_exo_4_5 ./src/exo_4_5.cpp)
add_executable(PRG_exo_5_15 ./src/exo_5_15.cpp)
add_executable(PRG_exo_5_8 ./src/exo_5_8.cpp)
add_executable(PRG_exo_5_14 ./src/exo_5_14.cpp)
add_executable(PRG_ex3_19 ./src/ex3_19.cpp)
add_executable(PRG_exo_5_7 ./src/exo_5_7.cpp)
add_executable(PRG_exo_3_29 ./src/exo_3_29.cpp)
add_executable(PRG_exo_5_12 ./src/exo_5_12.cpp)
add_executable(PRG_exo_4_9 ./src/exo_4_9.cpp)
add_executable(PRG_exo_4_3 ./src/exo_4_3.cpp)
add_executable(PRG_taxi-v2 ./src/taxi-v2.cpp)
add_executable(PRG_exo_5_9 ./src/exo_5_9.cpp)
add_executable(PRG_exo_5_13 ./src/exo_5_13.cpp)
add_executable(PRG_taxi ./src/taxi.cpp)
add_executable(PRG_exo_5_17 ./src/exo_5_17.cpp)
add_executable(PRG_exo_4_8 ./src/exo_4_8.cpp)
add_executable(PRG_exo_3_24 ./src/exo_3_24.cpp)
add_executable(PRG_repas ./src/repas.cpp)
add_executable(PRG_exo_5_4 ./src/exo_5_4.cpp)
add_executable(PRG_exo_3_26 ./src/exo_3_26.cpp)
add_executable(PRG_exo_5_10 ./src/exo_5_10.cpp)
add_executable(PRG_exo_5_11 ./src/exo_5_11.cpp)
#make:end
